"0","#Running the model"
"0",""
"0","model <- lm(Spend ~ age + LOS + CheckoutTime + BrowsingTime +"
"0","              Rating + DeliveryTime,"
"0","            data = contents)"
"0",""
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Spend ~ age + LOS + CheckoutTime + BrowsingTime + 
    Rating + DeliveryTime, data = contents)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.5383 "
"1","-1.9830 "
"1","-0.2839 "
"1"," 2.3325 "
"1"," 6.2633 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 19.87760"
"1","    8.92569"
"1","   2.227"
"1"," 0.029985"
"1"," *  "
"1","
age         "
"1","  0.09422"
"1","    0.06145"
"1","   1.533"
"1"," 0.130836"
"1","    "
"1","
LOS         "
"1","  0.51743"
"1","    0.20845"
"1","   2.482"
"1"," 0.016082"
"1"," *  "
"1","
CheckoutTime"
"1","  0.13314"
"1","    0.26384"
"1","   0.505"
"1"," 0.615815"
"1","    "
"1","
BrowsingTime"
"1","  2.15550"
"1","    0.30914"
"1","   6.973"
"1"," 3.84e-09"
"1"," ***"
"1","
Rating      "
"1"," -0.08441"
"1","    1.57604"
"1","  -0.054"
"1"," 0.957477"
"1","    "
"1","
DeliveryTime"
"1"," -1.52674"
"1","    0.40833"
"1","  -3.739"
"1"," 0.000436"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.305"
"1"," "
"1","on"
"1"," "
"1","56"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","58 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8895"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8777"
"1"," "
"1","
F-statistic:"
"1"," "
"1","75.15"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","56"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
