"0","# Simple Linear Regression"
"0","model_bi <- lm(Spend ~ BrowsingTime, data = contents)"
"0","summary(model_bi)"
"1","
Call:
"
"1",""
"1","lm(formula = Spend ~ BrowsingTime, data = contents)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.7127 "
"1","-2.6849 "
"1","-0.3463 "
"1"," 3.0709 "
"1"," 9.7562 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  -3.1884"
"1","     2.0763"
"1","  -1.536"
"1","    0.127"
"1","    "
"1","
BrowsingTime"
"1","   3.4393"
"1","     0.1959"
"1","  17.560"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.522"
"1"," "
"1","on"
"1"," "
"1","115"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","4 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7284"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.726"
"1"," "
"1","
F-statistic:"
"1"," "
"1","308.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","115"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
