"0","sessionInfo()"
"1","R version 4.5.3 (2026-03-11 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 11 x64 (build 22000)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","  LAPACK version"
"1"," "
"1","3.12.1"
"1","

"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.utf8 "
"1"," LC_CTYPE=English_United States.utf8   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_United States.utf8"
"1"," LC_NUMERIC=C                          "
"1","
"
"1","[5]"
"1"," LC_TIME=English_United States.utf8    "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","Africa/Lagos"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," performance_0.16.0"
"1"," corrplot_0.95     "
"1"," ggplot2_4.0.2     "
"1"," dplyr_1.1.4       "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," gtable_0.3.6       "
"1"," xfun_0.56          "
"1"," bayestestR_0.17.0  "
"1"," htmlwidgets_1.6.4  "
"1","
"
"1"," [5]"
"1"," visdat_0.6.0       "
"1"," insight_1.4.6      "
"1"," rlist_0.4.6.2      "
"1"," lattice_0.22-9     "
"1","
"
"1"," [9]"
"1"," vctrs_0.7.1        "
"1"," tools_4.5.3        "
"1"," generics_0.1.4     "
"1"," curl_7.0.0         "
"1","
"
"1","[13]"
"1"," datawizard_1.3.0   "
"1"," tibble_3.3.1       "
"1"," pacman_0.5.1       "
"1"," xts_0.14.2         "
"1","
"
"1","[17]"
"1"," pkgconfig_2.0.3    "
"1"," Matrix_1.7-4       "
"1"," data.table_1.18.2.1"
"1"," RColorBrewer_1.1-3 "
"1","
"
"1","[21]"
"1"," S7_0.2.1           "
"1"," assertthat_0.2.1   "
"1"," lifecycle_1.0.5    "
"1"," compiler_4.5.3     "
"1","
"
"1","[25]"
"1"," farver_2.1.2       "
"1"," stringr_1.6.0      "
"1"," highcharter_0.9.4  "
"1"," mitools_2.4        "
"1","
"
"1","[29]"
"1"," survey_4.5         "
"1"," htmltools_0.5.9    "
"1"," yaml_2.3.12        "
"1"," pillar_1.11.1      "
"1","
"
"1","[33]"
"1"," tidyr_1.3.2        "
"1"," nlme_3.1-168       "
"1"," tidyselect_1.2.1   "
"1"," digest_0.6.39      "
"1","
"
"1","[37]"
"1"," stringi_1.8.7      "
"1"," purrr_1.2.1        "
"1"," labeling_0.4.3     "
"1"," splines_4.5.3      "
"1","
"
"1","[41]"
"1"," fastmap_1.2.0      "
"1"," grid_4.5.3         "
"1"," cli_3.6.5          "
"1"," magrittr_2.0.4     "
"1","
"
"1","[45]"
"1"," patchwork_1.3.2    "
"1"," survival_3.8-6     "
"1"," broom_1.0.12       "
"1"," withr_3.0.2        "
"1","
"
"1","[49]"
"1"," scales_1.4.0       "
"1"," backports_1.5.0    "
"1"," lubridate_1.9.5    "
"1"," timechange_0.4.0   "
"1","
"
"1","[53]"
"1"," TTR_0.24.4         "
"1"," rmarkdown_2.30     "
"1"," igraph_2.2.2       "
"1"," quantmod_0.4.28    "
"1","
"
"1","[57]"
"1"," otel_0.2.0         "
"1"," zoo_1.8-15         "
"1"," evaluate_1.0.5     "
"1"," knitr_1.51         "
"1","
"
"1","[61]"
"1"," parameters_0.28.3  "
"1"," tableone_0.13.2    "
"1"," mgcv_1.9-4         "
"1"," rlang_1.1.7        "
"1","
"
"1","[65]"
"1"," Rcpp_1.1.1         "
"1"," glue_1.8.0         "
"1"," DBI_1.2.3          "
"1"," see_0.13.0         "
"1","
"
"1","[69]"
"1"," rstudioapi_0.18.0  "
"1"," jsonlite_2.0.0     "
"1"," R6_2.6.1           "
"1","
"
